path	bytes	sha256	role
README.md	4083	9971382c1d4aed90fee10322f4e828e3d5e705a6c40c2bb2a9e12621b6200862	doc    - package documentation
VERSION	173	d1ab7441767db6798c5ec64fecffda4251dd3fb43cd77217563981a40c39d52c	doc    - package documentation
figures/Figure1_study_design.pdf	31955	806cd311e2dd4284c36c08d43b887d5885bdaac358b609756dfd7bfd1b4840c8	output - generated figure
figures/Figure1_study_design.png	241923	8b996ac0c56a2afb465fa170d6bf83b4f2cb9cd3aab5714f015bd7d0ac570137	output - generated figure
figures/Figure2_high_coverage_ATE_distribution.pdf	29016	58ac1b47efe6241ac28dec0015da24dc280f58f7bef9134c04d49e33c148c860	output - generated figure
figures/Figure2_high_coverage_ATE_distribution.png	198470	1686857d1299dacacaf6a6671944a8bca9f7e876c415b68da7eda64042dcc615	output - generated figure
figures/Figure3_repeated_run_ATE_ranges.pdf	69059	6c76c6522bc98f5597c4e9df98347cd6463715ec5871cd99dcd9449045727f82	output - generated figure
figures/Figure3_repeated_run_ATE_ranges.png	489534	5699e89be5c3ba8186932f172af4ba4bb75f9e8ed66afb1ce6468bb845335aaf	output - generated figure
inputs/batch/ate.basalt.json	20827	e20b8112eeb6617704cdfe0ac1c716cc15beab824a3261e2b57c5a4ccfa0ba6c	input  - released metric JSON (verbatim copy)
inputs/batch/ate.dmvio.rt.json	19333	2d4f7c0f355b438027dd8b9e1f2b760bcea0355c3f0e96f23a634b8e8dadc886	input  - released metric JSON (verbatim copy)
inputs/batch/ate.dmvio.scaled.json	12064	cd9f44a2cb943e531520c2e65fdb8d0fc84cae7526aea3308dd1f38e3607bafe	input  - released metric JSON (verbatim copy)
inputs/batch/ate.okvis2.vio.json	18782	915c08996751f1a20e0f7cbd23c75ef60346da05f5f2c4c1dcb3323cf325b652	input  - released metric JSON (verbatim copy)
inputs/batch/ate.orbslam3.rt.json	18831	0ff6bd6850fd7305b2a59021fa038adb6987d29c607ee426ea5759c11832734b	input  - released metric JSON (verbatim copy)
inputs/batch/ate.snakeslam.causal.json	19259	d739d2a68d090de8c1d623ed1c232495353755ae64efa76d30445c78d8654427	input  - released metric JSON (verbatim copy)
inputs/batch/ate.snakeslam.rt.json	20255	6343bd4f8a7f266c5368108fd58178d33ae0999c0245fb61666520de54303888	input  - released metric JSON (verbatim copy)
inputs/batch/ate.snakeslam.rtvalid.json	20260	b476023fd7d7f985fd5b2978ec02a8c6376809075d943d4722d545419845df49	input  - released metric JSON (verbatim copy)
inputs/batch/completion.basalt.json	6948	3585cbbdf1caf1b35bd69fd5e49c3ee8d2d5c363f2fff201126a2e23829ed1eb	input  - released metric JSON (verbatim copy)
inputs/batch/completion.dmvio.rt.json	6880	ad79dcf14aa4c3b4b3f93166854ea0582fb034eda5fa7983240b4089c41de3f0	input  - released metric JSON (verbatim copy)
inputs/batch/completion.dmvio.scaled.json	6129	669d06fbd7ba634c853d5ef68d1fbe54746ebd0e1a915aca2c34023ce2fdbb82	input  - released metric JSON (verbatim copy)
inputs/batch/completion.okvis2.vio.json	6838	4005d4ee8f16005bde3d24999f7a75367d11500197649b1e94884e7a8fcb5994	input  - released metric JSON (verbatim copy)
inputs/batch/completion.orbslam3.rt.json	5245	4d2d8ce1809e3dccb6cf76c3193bee1f4182742381189b5b653e1ac03cf4c746	input  - released metric JSON (verbatim copy)
inputs/batch/completion.snakeslam.causal.json	8548	3a4c165fbf40f187fc09d02a4b4cafa8824ac5c9c3d5754d441e59a05155946a	input  - released metric JSON (verbatim copy)
inputs/batch/completion.snakeslam.rt.json	7884	105fcf1840ba8945030af56d07a85070f58e26efd8749e4bb70ca67971597f36	input  - released metric JSON (verbatim copy)
inputs/batch/completion.snakeslam.rtvalid.json	8646	00914febff8dd6f460d9ab20103816e544879afee97e098065104fa2ff55432b	input  - released metric JSON (verbatim copy)
inputs/batch/rte.basalt.json	20812	f407e518e787d64d119a2b40d9bee862b37f9101293e9c6beb3fbca4c291b64b	input  - released metric JSON (verbatim copy)
inputs/batch/rte.dmvio.rt.json	19317	f3bda911b97e1e389d73ff8bf20a621110b4591df85ef1a1c851053522f1821b	input  - released metric JSON (verbatim copy)
inputs/batch/rte.dmvio.scaled.json	12002	2a2d171f9d72ffebc7fb0a15ecedec97b6090a5813321fe5b657bbabe2e2e2d4	input  - released metric JSON (verbatim copy)
inputs/batch/rte.okvis2.vio.json	18762	f8586e18bfb9a16995feb2b3e122982ccabf733ac4f5bd729ba1ef4068693cda	input  - released metric JSON (verbatim copy)
inputs/batch/rte.orbslam3.rt.json	18782	bd7889ce40bd60fafee6dca406480a4f05010d4ce5e07bf8b1232f25535206ee	input  - released metric JSON (verbatim copy)
inputs/batch/rte.snakeslam.causal.json	19264	fbb27f675c8e9f9bfe3501bc238d7001d2ebf65680e97b0f1826ab429624e0f3	input  - released metric JSON (verbatim copy)
inputs/batch/rte.snakeslam.rt.json	20257	cee3150f4ec4b71fe9f7f777f91600b626c5a7e497cc62a9e6764dac957c933a	input  - released metric JSON (verbatim copy)
inputs/batch/rte.snakeslam.rtvalid.json	20255	5ef0f3d9a71196386d4dd27d7db42c49dae06fc7e4db3dec35fc7fa2a02b3b20	input  - released metric JSON (verbatim copy)
inputs/batch/success.basalt.json	6945	3c038cd57bd2cf8384d6bf06b73d084bbc1b6f744cb57894f536b7185373c5c6	input  - released metric JSON (verbatim copy)
inputs/batch/success.dmvio.rt.json	6852	5cad1268e79b11f0b69d494ea2793b1ca22af15b63a96ea79f153f0843176b05	input  - released metric JSON (verbatim copy)
inputs/batch/success.dmvio.scaled.json	6091	982413bedaea960da936c799085a418ef8b641cd40feb8462c2524417b6e8702	input  - released metric JSON (verbatim copy)
inputs/batch/success.okvis2.vio.json	6817	1facdef52d53369b1aa361ec9bc92fcc122107b9e24625c985bac58fbb0d470c	input  - released metric JSON (verbatim copy)
inputs/batch/success.orbslam3.rt.json	5241	c146d6ec698d489c660b5561c5953804e719af77b39e25999a92ee2204142d9d	input  - released metric JSON (verbatim copy)
inputs/batch/success.snakeslam.causal.json	8522	dda6c675dbfa0b6a0e104bcef68450a5ce8ea4a727417f5947c95fc4f6825e45	input  - released metric JSON (verbatim copy)
inputs/batch/success.snakeslam.rt.json	7889	64babeae256356c81bb5d1715431ac82760e7be222dcf69466beb43e4e1fb2e1	input  - released metric JSON (verbatim copy)
inputs/batch/success.snakeslam.rtvalid.json	8620	e205633688d2dd4aea41dbb061f254356121365e8d6126a4d675db270146da03	input  - released metric JSON (verbatim copy)
inputs/provenance/evaluation_group_provenance.tsv	985	e1d46aecc01660a74297d765d47db3d6afea3664d675382750e5519da7f7ed06	input  - evaluation-group provenance table
outputs/Supplement_benchmark_selected_population.csv	29460	e123b1b0307ab4766d104db826a109fe05dcfeb1667c37bca10c0a935edb9dd7	output - generated
outputs/Supplement_evaluation_group_provenance.tsv	1000	de0b44655c18f50f2190686e97801aa80d7441c80abf0353b17c257136d57405	output - generated
outputs/Supplement_leave_one_system_out.csv	346	79e3ebe9d55e4d96de2a5f873c99183cae5f539b65cd6acfceb006cbfc3d866e	output - generated
outputs/Supplement_repeated_triplet_details.csv	17283	37b1095b80ff3c6df2e1bd3e7b649db6ab6051d7ded9e23a6a4e7a76e267db12	output - generated
outputs/Supplement_system_stratification.csv	180	baab0ad41123a9782fc198574fe64c74b1203b433cf45974ca1278f19ba9fe26	output - generated
outputs/Table1_population.csv	180	a67c2eb6db92832871ca131f4a0115101bae32ef6b02ce063a9e0171c03599eb	output - generated
outputs/Table2_primary_high_coverage.csv	514	6e76911874f874bff63c20a1b93b0848e2b9d2e02af5d7d1389f31256e6a03d0	output - generated
outputs/Table3_sensitivity.csv	755	4e3c360dd775c23d226d101909599d1717def1c1775e981d2f7106f2e9288dcd	output - generated
outputs/Table4_repeated_run.csv	496	c51ce09c5b398ce56e23330bb21376471c4456f50f90cb75f67fabfb58b7da84	output - generated
outputs/analysis_console.txt	5137	6d6a254d4a5c993e4ef4e7230a4887adecdc029dbec95c8adc72c4c634fbeea9	output - generated
outputs/analysis_report.json	1234	e7c539ad12f8c0f6273ecf8b133f08032e1827989c339da61732bdcd6e9fb364	output - generated
outputs/records_causal_only.csv	85072	27452b623b23c6e3b0883adbd0e2da51023e3749dbb411266e9323517f080548	output - generated
outputs/records_dmvio_rt.csv	19274	b80cc7b06ad26305585f11599166e4806255bf18e3b70072722494e71dcd1fcb	output - generated
outputs/records_primary.csv	86888	63ef1409c27fee7050e80f416154464c205fac65cf6ef8c6cbbcde92baabaa9c	output - generated
outputs/records_snakeslam_rt.csv	21160	2da16ed2121f3f512420e4913d1c4285fecddf5a3e0618479284dafaea4a1837	output - generated
outputs/verification_report.txt	3188	a21e1895f1d409b903075f9db2dd8ca4708d786974d09ef68c2c94bb86f1726e	output - generated
provenance/CLEAN_ROOM_REPRODUCTION_PROOF.txt	1052	3941d1100fcc1a775761baa6fdf6de374bb03616934845e3fa79be406b21a991	doc    - provenance / audit
provenance/EVALUATION_GROUP_PROVENANCE.md	8395	199f2647359c9638c6ae76e21059190de756f569a026b711e8357629edba4ac4	doc    - provenance / audit
provenance/FIGURE_TYPESETTING.md	750	4f3d4842abf99876abbc8b7d72fdfbcc83a683f68abe507889374bf3fcbb91a8	doc    - provenance / audit
provenance/MANUSCRIPT_CHANGES_v1_to_v3.md	4260	68cd9280fa0b858b762e9cd2ae3e0791636ddebce098c2cafb9b23017b754fe7	doc    - provenance / audit
provenance/RELEASE_SCOPE_AND_LIMITATIONS.md	1810	5ff290bf2cae439294896d698dfc343b890dfe0d1e8f8aa6f1430665eb7d9874	doc    - provenance / audit
requirements.txt	46	4a3b8f655b2cbaa5e7a06fea1584c7553e94ef3ff58161798cb4c120fd627c3a	env    - tested Python dependency versions
run_all.sh	1362	1ad675475873a75c447cc066631529e56ddd1b4019044a0b6a8d101d76b59bb8	code   - single entry point
src/analyze.py	14303	d3da2b61dd712678d77dc9568154d352cc7522cf08b8e7e855763ff21dec3398	code   - analysis stage
src/build_dataset.py	5462	55be0f40235f6b297febe27c12289780da85b1a531dd7bf71cb08b5ce83782a9	code   - analysis stage
src/export_supplementary_provenance.py	1551	063de2abb5868ea04a80daf920c23b80dfe99e8b5f4cd3f1a4135b46d550847d	code   - analysis stage
src/figures.py	10931	12dd540bcca4a472f748f8e40c429452d2816d8cdc0b757559ae4fc8209b341a	code   - analysis stage
src/make_manifest.py	2770	f9efb378fd1881bec57b4773a4517d0a3d75a2ded0b8e23a49489156eb507c81	code   - analysis stage
src/verify.py	5847	aadf33f5ca6898aa6ea2caa7e834358f5e3be5cb196143fafae6f70733f0512a	code   - analysis stage
verify_package.sh	2127	c68c784205aee5b1c660478eeedaab861d9fa64a367ba587e0787ddbd8d67393	doc    - package documentation
